Timestamp: 2025-08-29 11:44:02.255097,,,
T_ob_in_cf,,,
-0.9997140646864099,0.019184434379307225,0.014273974419315893,0.2844635546207428
0.006950703560469755,-0.3380195053674686,0.9411134372173988,0.07434526085853577
0.022879610752626508,0.9409435538164224,0.3377895083378558,0.4620000123977661
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.60, Pitch=-1.31, Roll=70.25",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9997878388087724,0.01589981267431139,0.013094782434481223,0.27097996922003753
0.01938981923843191,0.9410047874203693,0.3378372758619853,1.2119886435160034
-0.006950703560469758,0.3380195053674685,-0.9411134372173988,0.5286547391414641
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=178.89, Pitch=0.40, Roll=160.24",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9997878388087728,0.015899812674311394,0.013094782434481221,0.2709799692200376
0.01938981923843191,0.9410047874203694,0.33783727586198553,1.2119886435160034
-0.0069507035604697565,0.33801950536746866,-0.941113437217399,0.5286547391414642
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=178.89, Pitch=0.40, Roll=160.24",,,
,,,
Timestamp: 2025-08-29 11:44:05.664204,,,
T_ob_in_cf,,,
-0.9997139933011949,0.019300976660778787,0.014121044498152342,0.28443729877471924
0.006952693981706109,-0.3303963306399232,0.9438166796290853,0.07434890419244766
0.022882124992567313,0.9436449210373651,0.330167641291829,0.4620000123977661
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.60, Pitch=-1.31, Roll=70.72",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9997877762003246,0.016006924717672986,0.012968458716930248,0.27095371353397346
0.01939233371223593,0.9437065449920107,0.3302149214260856,1.2119885518660287
-0.006952693981706113,0.3303963306399231,-0.9438166796290853,0.5276510958075523
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=178.89, Pitch=0.40, Roll=160.71",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.058
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9997877762003249,0.01600692471767299,0.012968458716930248,0.2709537135339735
0.019392333712235935,0.9437065449920108,0.3302149214260858,1.2119885518660287
-0.006952693981706111,0.33039633063992324,-0.9438166796290856,0.5276510958075524
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=178.89, Pitch=0.40, Roll=160.71",,,
,,,
Timestamp: 2025-08-29 11:44:05.940846,,,
T_ob_in_cf,,,
-0.9997142216306258,0.01927161476181884,0.014144961433107166,0.2844718396663666
0.00692591107856265,-0.33283203793430816,0.9429606918001551,0.07434754818677902
0.022880271528194024,0.9427891807763639,0.3326034482470511,0.4620000123977661
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.60, Pitch=-1.31, Roll=70.57",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9997879980585688,0.015980550087529438,0.012983872956081065,0.270988254215186
0.0193904794621364,0.9428507074523492,0.3326507970272027,1.2119886724362
-0.006925911078562656,0.33283203793430804,-0.9429606918001553,0.5286524518132208
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=178.89, Pitch=0.40, Roll=160.56",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9997879980585688,0.015980550087529438,0.012983872956081062,0.2709882542151861
0.019390479462136397,0.9428507074523492,0.3326507970272028,1.2119886724362
-0.006925911078562652,0.3328320379343082,-0.9429606918001553,0.528652451813221
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=178.89, Pitch=0.40, Roll=160.56",,,
,,,
Timestamp: 2025-08-29 11:44:06.318831,,,
T_ob_in_cf,,,
-0.9996549688893666,0.02133434781398734,0.015322818870928994,0.28382542729377747
0.007400218388497484,-0.3309739520430766,0.9436108731022494,0.07418348640203476
0.025202776485975267,0.9433986902006695,0.33070187689981284,0.4610000252723694
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.58, Pitch=-1.44, Roll=70.68",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9997368527307485,0.01804114298862237,0.014168360938446459,0.2703453363860429
0.021713177101026857,0.9434674134429083,0.3307533487533089,1.2109864350035695
-0.0074002183884974895,0.3309739520430764,-0.9436108731022498,0.5288165135979651
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=178.76, Pitch=0.42, Roll=160.67",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9997368527307485,0.018041142988622368,0.014168360938446464,0.27034533638604297
0.021713177101026864,0.9434674134429081,0.33075334875330925,1.2109864350035695
-0.007400218388497486,0.33097395204307667,-0.9436108731022497,0.5288165135979652
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=178.76, Pitch=0.42, Roll=160.67",,,
,,,
Timestamp: 2025-08-29 11:44:06.498546,,,
T_ob_in_cf,,,
-0.9997125667009531,0.019341973743453318,0.014165875613615668,0.28387078642845154
0.007005317314539442,-0.32941509947692943,0.9441592120855083,0.07418005168437958
0.022928356014234486,0.9439870657420645,0.32918491794456844,0.4610000252723694
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.60, Pitch=-1.31, Roll=70.78",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9997865109851001,0.01604672724308932,0.013016719902739544,0.2703906952443738
0.019438569432010538,0.9440488307187245,0.32923236055565097,1.2109865933364432
-0.007005317314539445,0.32941509947692915,-0.944159212085508,0.5288199483156203
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=178.89, Pitch=0.40, Roll=160.77",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9997865109851004,0.016046727243089323,0.013016719902739548,0.27039069524437387
0.019438569432010548,0.9440488307187247,0.32923236055565125,1.2109865933364432
-0.007005317314539444,0.3294150994769295,-0.9441592120855086,0.5288199483156204
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=178.89, Pitch=0.40, Roll=160.77",,,
,,,
Timestamp: 2025-08-29 11:44:06.685286,,,
T_ob_in_cf,,,
-0.999765713630627,0.017213515117929155,0.013122985404545163,0.2843688130378723
0.006607660115472176,-0.3346238465131328,0.9423286158090254,0.07435525208711624
0.020612051728090514,0.9421945532861247,0.33443170764973584,0.4620000123977661
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.62, Pitch=-1.18, Roll=70.46",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.99983157218291,0.013924538618860546,0.011955521339648924,0.2708852282143648
0.01712209374023334,0.9422488994787989,0.3344754779306599,1.211988312806276
-0.006607660115472179,0.3346238465131327,-0.9423286158090255,0.5286447479128836
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.45",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.99983157218291,0.01392453861886055,0.011955521339648924,0.27088522821436484
0.017122093740233345,0.9422488994787988,0.3344754779306601,1.211988312806276
-0.006607660115472177,0.33462384651313287,-0.9423286158090256,0.5286447479128837
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.45",,,
,,,
Timestamp: 2025-08-29 11:44:06.890850,,,
T_ob_in_cf,,,
-0.9997660583092195,0.017247206988635265,0.013052298798956079,0.28446170687675476
0.006574269665409763,-0.3325887153035839,0.9430490578072159,0.07435254752635956
0.020606009589741833,0.9429142486482016,0.3323975211474729,0.4620000123977661
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.62, Pitch=-1.18, Roll=70.58",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998318957684109,0.013955718079527524,0.0118919357982764,0.2709781214873066
0.01711605043554301,0.9429687080627844,0.3324410570791333,1.2119886370661754
-0.00657426966540977,0.3325887153035839,-0.9430490578072164,0.5286474524736403
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.57",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.999831895768411,0.013955718079527522,0.011891935798276396,0.27097812148730666
0.017116050435543005,0.9429687080627843,0.3324410570791334,1.2119886370661754
-0.006574269665409764,0.33258871530358397,-0.9430490578072162,0.5286474524736404
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.02, Pitch=0.38, Roll=160.57",,,
,,,
Timestamp: 2025-08-29 11:44:07.053753,,,
T_ob_in_cf,,,
-0.9997142631465697,0.019300643395226504,0.014102383693591186,0.2844667136669159
0.006917724697927788,-0.3311164753013129,0.943564531375061,0.07434570044279099
0.02288093412242269,0.9433924766228344,0.33088834658404037,0.4620000123977661
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.60, Pitch=-1.31, Roll=70.67",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9997880418871444,0.016007472649303207,0.012947282295967298,0.27098312824696463
0.01939114190741067,0.9434541009521434,0.33093555718917506,1.2119886545431287
-0.006917724697927794,0.3311164753013128,-0.9435645313750612,0.5286542995572089
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=178.89, Pitch=0.40, Roll=160.66",,,
,,,
T_arm_in_world,,,
0.9999939076619484,-0.00349065022403785,0.0,-0.011
0.00349065022403785,0.9999939076619484,0.0,0.5
0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.20, Pitch=-0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9997880418871445,0.01600747264930321,0.0129472822959673,0.2709831282469647
0.019391141907410675,0.9434541009521434,0.3309355571891752,1.2119886545431287
-0.0069177246979277894,0.33111647530131294,-0.9435645313750612,0.528654299557209
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=178.89, Pitch=0.40, Roll=160.66",,,
,,,
