Timestamp: 2025-08-29 11:32:55.758938,,,
T_ob_in_cf,,,
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.38, Roll=160.76",,,
,,,
Timestamp: 2025-08-29 11:32:58.475987,,,
T_ob_in_cf,,,
-0.9999705437413933,-0.006363692331964919,0.004291278299869796,0.2688095271587372
0.0061684509653083175,-0.3335952309783986,0.9426962247092951,0.07429910451173782
-0.004567478760917165,0.9426949269452836,0.3336246586351129,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.65, Pitch=0.26, Roll=70.51",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998979569535875,0.010089566505630563,0.010113175948739858,0.2602819579338421
0.012885103520356343,0.9426624117446274,0.33349895290850956,1.2121994504681326
-0.006168450965308313,0.33359523097839844,-0.9426962247092949,0.528700895488262
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.35, Roll=160.51",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.999897956953588,0.010089566505630566,0.010113175948739866,0.2602819579338422
0.012885103520356348,0.9426624117446278,0.33349895290850984,1.2121994504681326
-0.006168450965308319,0.33359523097839866,-0.9426962247092954,0.5287008954882622
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.35, Roll=160.51",,,
,,,
Timestamp: 2025-08-29 11:32:58.612896,,,
T_ob_in_cf,,,
-0.9640303929123928,-0.2338624177972718,-0.1263082383821092,0.26881128549575806
-0.036169133037038795,-0.355367539552273,0.9340266086401995,0.07430444657802582
-0.2633195688826153,0.9049984979957578,0.33412650788121506,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-177.85, Pitch=15.27, Roll=69.74",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.968479125142702,-0.2180324030081487,-0.12045769133317859,0.26028371600305994
-0.24645481934459323,0.9089421230590297,0.33628000081891274,1.2121994197809303
0.03616913303703885,0.35536753955227296,-0.9340266086401997,0.528695553421974
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-165.72, Pitch=-2.07, Roll=159.17",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9684791251427018,-0.21803240300814872,-0.12045769133317863,0.26028371600306
-0.24645481934459323,0.9089421230590295,0.33628000081891296,1.2121994197809303
0.0361691330370388,0.35536753955227307,-0.9340266086401997,0.5286955534219742
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-165.72, Pitch=-2.07, Roll=159.17",,,
,,,
Timestamp: 2025-08-29 11:32:58.805389,,,
T_ob_in_cf,,,
-0.9999763194875818,-0.004305755885777005,0.005368512859460743,0.2687949538230896
0.0064925090007025114,-0.331568467843191,0.9434088183067798,0.07429943233728409
-0.0022820584887104796,0.9434213330206028,0.3315885712908139,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.63, Pitch=0.13, Roll=70.63",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.99986384574971,0.012159867048243735,0.01115471182817379,0.26026738681778266
0.015170276512851076,0.943352791253351,0.3314443753407737,1.212199704807826
-0.00649250900070251,0.3315684678431909,-0.9434088183067801,0.5287005676627158
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.64",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998638457497102,0.012159867048243735,0.011154711828173795,0.2602673868177828
0.01517027651285108,0.943352791253351,0.3314443753407739,1.212199704807826
-0.006492509000702513,0.33156846784319105,-0.94340881830678,0.5287005676627159
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.64",,,
,,,
Timestamp: 2025-08-29 11:32:58.982909,,,
T_ob_in_cf,,,
-0.9999761794584012,-0.004287266278313839,0.005409238730012159,0.2687733769416809
0.006514123463289849,-0.32712066254411437,0.9449601252604285,0.07430803030729294
-0.002281821922159395,0.9449728522473853,0.3271407981346213,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.63, Pitch=0.13, Roll=70.90",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998637016132025,0.012205431574914839,0.011117807176570547,0.2602458132226354
0.015170510599526581,0.9449037514883568,0.32699656883731953,1.2122000813762064
-0.006514123463289851,0.3271206625441142,-0.9449601252604288,0.5286919696927069
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.91",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998637016132025,0.01220543157491484,0.01111780717657055,0.26024581322263546
0.015170510599526583,0.9449037514883568,0.3269965688373197,1.2122000813762064
-0.006514123463289851,0.3271206625441144,-0.9449601252604287,0.528691969692707
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.91",,,
,,,
Timestamp: 2025-08-29 11:32:59.168616,,,
T_ob_in_cf,,,
-0.9999763459788518,-0.004320027289804292,0.005352088097093289,0.26877203583717346
0.006488380861851143,-0.33429872391567333,0.9424448334529422,0.07431932538747787
-0.0022821911785092207,0.9424572672289008,0.33431884638897785,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.63, Pitch=0.13, Roll=70.47",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998638745527008,0.012128772555306555,0.011185939422450959,0.2602444723223845
0.015170144305597882,0.9423891213637042,0.33417452125662306,1.2122001047816997
-0.006488380861851141,0.3342987239156733,-0.9424448334529424,0.528680674612522
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.47",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.999863874552701,0.012128772555306554,0.011185939422450962,0.26024447232238457
0.015170144305597884,0.9423891213637042,0.3341745212566232,1.2122001047816997
-0.0064883808618511445,0.3342987239156734,-0.9424448334529424,0.5286806746125221
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.47",,,
,,,
Timestamp: 2025-08-29 11:32:59.382296,,,
T_ob_in_cf,,,
-0.9999764909947821,-0.004278768825943365,0.005358133546063692,0.2688406705856323
0.006466146498033668,-0.3284002745706908,0.9445165157959714,0.07430005818605423
-0.0022817552956627004,0.9445289576287377,0.32842022135298204,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.63, Pitch=0.13, Roll=70.83",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998640119393419,0.012206180706323124,0.011089038782874957,0.2603130966174456
0.015170582652933496,0.9444597761760211,0.32827668910160357,1.2121989069405665
-0.006466146498033671,0.32840027457069054,-0.9445165157959713,0.5286999418139456
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.83",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998640119393426,0.012206180706323129,0.011089038782874962,0.26031309661744567
0.015170582652933504,0.9444597761760215,0.3282766891016039,1.2121989069405665
-0.00646614649803367,0.3284002745706909,-0.9445165157959716,0.5286999418139458
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.83",,,
,,,
Timestamp: 2025-08-29 11:32:59.563772,,,
T_ob_in_cf,,,
-0.999976719766552,-0.004274299995345265,0.005318861201101037,0.2688214182853699
0.006430624165613906,-0.3296557930090063,0.9440792896830454,0.07431598007678986
-0.002281884696344004,0.9440915148941615,0.3296756049620288,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.63, Pitch=0.13, Roll=70.75",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.999864242934622,0.01220301443040344,0.011071681877072888,0.2602938472493998
0.01517045726457714,0.9440223220742266,0.3295325669064729,1.2121992429394255
-0.006430624165613902,0.32965579300900627,-0.9440792896830458,0.52868401992321
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.75",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.999864242934622,0.012203014430403433,0.011071681877072893,0.26029384724939986
0.015170457264577138,0.9440223220742265,0.32953256690647315,1.2121992429394255
-0.006430624165613907,0.3296557930090064,-0.9440792896830457,0.5286840199232101
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.75",,,
,,,
Timestamp: 2025-08-29 11:32:59.729574,,,
T_ob_in_cf,,,
-0.9999701839105356,-0.006367792189771197,0.00436835352936156,0.2687719762325287
0.006226443528154547,-0.3302755664115134,0.94386401649419,0.07430410385131836
-0.004567569476242152,0.9438630734667937,0.330305367584146,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.64, Pitch=0.26, Roll=70.71",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998975987607346,0.01010585423343934,0.010132309841797298,0.2602444127268178
0.012885006538935423,0.9438304519042429,0.3301788222535253,1.2122001058219438
-0.006226443528154545,0.3302755664115133,-0.9438640164941905,0.5286958961486815
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.36, Roll=160.71",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998975987607345,0.010105854233439331,0.010132309841797301,0.26024441272681786
0.012885006538935416,0.9438304519042426,0.33017882225352546,1.2122001058219438
-0.006226443528154549,0.33027556641151345,-0.9438640164941903,0.5286958961486816
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.26, Pitch=0.36, Roll=160.71",,,
,,,
Timestamp: 2025-08-29 11:32:59.944081,,,
T_ob_in_cf,,,
-0.9647112769935591,-0.23210198902367818,-0.1243415406560047,0.2687973082065582
-0.03578246761651087,-0.35228307672938697,0.9352092005863448,0.07431039214134216
-0.26086733611690416,0.9066561093056889,0.33154627490885935,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-177.88, Pitch=15.12, Roll=69.91",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9691171081731189,-0.21624331305939765,-0.11853632440423892,0.2602697408426676
-0.24399107700373995,0.9105687581985078,0.3336658372314773,1.2121996637181822
0.035782467616510945,0.3522830767293868,-0.935209200586345,0.5286896078586577
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-165.87, Pitch=-2.05, Roll=159.36",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9691171081731189,-0.21624331305939765,-0.11853632440423895,0.26026974084266763
-0.24399107700373998,0.9105687581985078,0.3336658372314776,1.2121996637181822
0.035782467616510875,0.352283076729387,-0.935209200586345,0.5286896078586578
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-165.87, Pitch=-2.05, Roll=159.36",,,
,,,
Timestamp: 2025-08-29 11:33:00.193178,,,
T_ob_in_cf,,,
-0.9999764488995084,-0.004288372456089974,0.00535831204822397,0.26878464221954346
0.006472557811946378,-0.3296759216108647,0.944071974324732,0.07430540025234222
-0.002282025788483826,0.9440844223753003,0.32969591411874644,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.63, Pitch=0.13, Roll=70.75",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998639745712294,0.012188820331480013,0.011111481159185883,0.2602570767847427
0.015170311466646137,0.9440154762338138,0.3295521844580171,1.212199884770063
-0.0064725578119463785,0.3296759216108645,-0.9440719743247326,0.5286945997476576
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.75",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998639745712293,0.012188820331480006,0.011111481159185886,0.26025707678474275
0.015170311466646132,0.9440154762338137,0.3295521844580173,1.212199884770063
-0.006472557811946379,0.32967592161086473,-0.9440719743247322,0.5286945997476578
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.75",,,
,,,
Timestamp: 2025-08-29 11:33:00.352835,,,
T_ob_in_cf,,,
-0.9647060367392996,-0.23159858349775853,-0.1253170331622369,0.2687751352787018
-0.03580604505820249,-0.35610597522976806,0.9337593167101176,0.07430442422628403
-0.2608834793850377,0.9052903570277812,0.33524495470695614,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-177.87, Pitch=15.12, Roll=69.68",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.969112150455759,-0.21576381986055904,-0.11944711749638202,0.2602475712918532
-0.2440073092681943,0.9091944282961902,0.3373809783892086,1.2122000506890043
0.03580604505820255,0.356105975229768,-0.9337593167101178,0.5286955757737158
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-165.87, Pitch=-2.05, Roll=159.12",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9691121504557594,-0.2157638198605591,-0.11944711749638207,0.2602475712918533
-0.24400730926819442,0.9091944282961902,0.3373809783892089,1.2122000506890043
0.0358060450582025,0.3561059752297681,-0.9337593167101178,0.528695575773716
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-165.87, Pitch=-2.05, Roll=159.12",,,
,,,
Timestamp: 2025-08-29 11:33:00.572660,,,
T_ob_in_cf,,,
-0.9999758421298124,-0.0043222306577368405,0.0054436641073861555,0.2687666416168213
0.006565630882641256,-0.33022548910942373,0.9438792395394419,0.07430938631296158
-0.002282027143929703,0.9438921785164783,0.33024588973601343,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.62, Pitch=0.13, Roll=70.72",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998633679176028,0.012151612169738705,0.011206418613680604,0.2602390789235977
0.015170299521818819,0.9438238525615459,0.3301005867130503,1.212200198923795
-0.006565630882641256,0.3302254891094235,-0.943879239539442,0.5286906136870383
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.38, Roll=160.72",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.999863367917603,0.012151612169738703,0.011206418613680607,0.26023907892359777
0.015170299521818819,0.9438238525615459,0.3301005867130505,1.212200198923795
-0.006565630882641258,0.3302254891094238,-0.9438792395394421,0.5286906136870384
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.38, Roll=160.72",,,
,,,
Timestamp: 2025-08-29 11:33:00.770811,,,
T_ob_in_cf,,,
-0.9999766671097317,-0.004283661876902389,0.005321228902925843,0.2688157856464386
0.006438846369283066,-0.3308534482784862,0.9436601809018265,0.07430510222911835
-0.0022817742100678046,0.9436724251577765,0.33087331035200584,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.63, Pitch=0.13, Roll=70.68",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9998641883575705,0.012186339852690338,0.011094952052689894,0.2602882154683462
0.01517056681503782,0.9436034595545049,0.3307300485581565,1.2121993412424972
-0.006438846369283066,0.330853448278486,-0.9436601809018266,0.5286948977708815
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.68",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9998641883575707,0.012186339852690336,0.0110949520526899,0.26028821546834624
0.015170566815037825,0.9436034595545048,0.3307300485581567,1.2121993412424972
-0.0064388463692830675,0.33085344827848623,-0.9436601809018267,0.5286948977708816
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=179.13, Pitch=0.37, Roll=160.68",,,
,,,
Timestamp: 2025-08-29 11:33:00.966740,,,
T_ob_in_cf,,,
-0.96471154115513,-0.23197686146344276,-0.12457278237104755,0.2688048183917999
-0.03580021707610909,-0.35315458230786567,0.9348797705867103,0.07430554926395416
-0.26086392395154445,0.9063490369281183,0.3323874793671916,0.46800002455711365
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-177.87, Pitch=15.12, Roll=69.86",,,
,,,
T_cf_in_arm,,,
1.0000000000000002,-0.0,0.0,0.0
0.0,0.0,1.0000000000000002,0.249
-0.0,-1.0000000000000002,0.0,0.544
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=0.00, Pitch=0.00, Roll=-90.00",,,
,,,
T_ob_in_world_node,,,
-0.9691173127439797,-0.21612356370686506,-0.11875284986278156,0.2602772498840724
-0.2439876607478156,0.9102595488131954,0.3345109492934532,1.21219953264742
0.03580021707610912,0.3531545823078656,-0.9348797705867108,0.5286944507360457
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-165.87, Pitch=-2.05, Roll=159.31",,,
,,,
T_arm_in_world,,,
0.9998476952562737,0.017452400715020123,0.0,-0.021
-0.017452400715020123,0.9998476952562737,-0.0,0.5
-0.0,0.0,1.0,0.059
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-1.00, Pitch=0.00, Roll=0.00",,,
,,,
T_ob_in_world,,,
-0.9691173127439797,-0.2161235637068651,-0.11875284986278156,0.26027724988407247
-0.24398766074781567,0.9102595488131953,0.3345109492934533,1.21219953264742
0.035800217076109093,0.3531545823078657,-0.9348797705867106,0.5286944507360458
0.0,0.0,0.0,1.0
"Euler_ZYX (deg): Yaw=-165.87, Pitch=-2.05, Roll=159.31",,,
,,,
